Dynamic,Method,"System.Int16 Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Int16>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt16 Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.UInt16>(System.Int32 ordinal)"
Dynamic,Method,"System.Int32 Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Int32>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt32 Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.UInt32>(System.Int32 ordinal)"
Dynamic,Method,"System.Int64 Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Int64>(System.Int32 ordinal)"
Dynamic,Method,"System.UInt64 Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.UInt64>(System.Int32 ordinal)"
Dynamic,Method,"System.String Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.String>(System.Int32 ordinal)"
Dynamic,Method,"System.Single Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Single>(System.Int32 ordinal)"
Dynamic,Method,"System.Double Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Double>(System.Int32 ordinal)"
Dynamic,Method,"System.Decimal Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Decimal>(System.Int32 ordinal)"
Dynamic,Method,"System.TimeSpan Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.TimeSpan>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTime Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.DateTime>(System.Int32 ordinal)"
Dynamic,Method,"System.DateTimeOffset Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.DateTimeOffset>(System.Int32 ordinal)"
Dynamic,Method,"System.Guid Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Guid>(System.Int32 ordinal)"
Dynamic,Method,"System.Boolean Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Boolean>(System.Int32 ordinal)"
Dynamic,Method,"System.Char Microsoft.Data.Sqlite.SqliteDataRecord.GetFieldValue<System.Char>(System.Int32 ordinal)"
Dynamic,Method,"System.Void Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass143_0<System.Object>..ctor()"
Dynamic,Method,"System.Int32 Microsoft.Data.Sqlite.SqliteConnection.<>c__DisplayClass143_0<System.Object>.<CreateCollation>b__0(System.Object, System.String, System.String)"
Dynamic,Method,"System.String SQLite.SQLiteCommand.ExecuteScalar<System.String>()"
Dynamic,Method,"System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo> SQLite.SQLiteCommand.ExecuteQuery<SQLite.SQLiteConnection.ColumnInfo>()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>..ctor(System.Int32)"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.MoveNext()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.System.Collections.Generic.IEnumerator<T>.get_Current()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Reflection.CustomAttributeData System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>.Current.get()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Object>..ctor()"
Dynamic,Method,"System.Object SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Object>.<ReadAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Object>..ctor()"
Dynamic,Method,"System.Object SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Object>.<WriteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTableResult>..ctor()"
Dynamic,Method,"SQLite.CreateTableResult SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTableResult>.<WriteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTablesResult>..ctor()"
Dynamic,Method,"SQLite.CreateTablesResult SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTablesResult>.<WriteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Int32>..ctor()"
Dynamic,Method,"System.Int32 SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Int32>.<WriteAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<SQLite.TableMapping>..ctor()"
Dynamic,Method,"SQLite.TableMapping SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<SQLite.TableMapping>.<ReadAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo> SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>>.<ReadAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass34_0<System.Object>..ctor()"
Dynamic,Method,"System.Object SQLite.SQLiteAsyncConnection.<>c__DisplayClass34_0<System.Object>.<TransactAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<System.Object>>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<System.Object> SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<System.Object>>.<ReadAsync>b__0()"
Dynamic,Method,"System.Void SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.IEnumerable<System.Object>>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.IEnumerable<System.Object>>.<ReadAsync>b__0()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>.GetEnumerator()"
Dynamic,Method,"System.Void SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>.<>m__Finally1()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Boolean> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>.Current.get()"
Dynamic,Method,"System.WeakReference<Microsoft.Data.Sqlite.SqliteCommand> System.Collections.Generic.IEnumerator<System.WeakReference<Microsoft.Data.Sqlite.SqliteCommand>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ValueTuple<System.Object, SQLitePCL.strdelegate_collation>> System.Collections.Generic.IEnumerable<System.ValueTuple<System.Object, SQLitePCL.strdelegate_collation>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_scalar>> System.Collections.Generic.IEnumerable<System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_scalar>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_aggregate_step, SQLitePCL.delegate_function_aggregate_final>> System.Collections.Generic.IEnumerable<System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_aggregate_step, SQLitePCL.delegate_function_aggregate_final>>.GetEnumerator()"
Dynamic,Method,"Microsoft.Data.Sqlite.SqliteConnectionPoolGroup System.Collections.Generic.IEnumerator<Microsoft.Data.Sqlite.SqliteConnectionPoolGroup>.Current.get()"
Dynamic,Method,"Microsoft.Data.Sqlite.SqliteConnectionPool System.Collections.Generic.IEnumerator<Microsoft.Data.Sqlite.SqliteConnectionPool>.Current.get()"
Dynamic,Method,"System.Byte[] System.Collections.Generic.IEnumerator<System.Byte[]>.Current.get()"
Dynamic,Method,"System.Nullable<System.Int32> System.Collections.Generic.IEnumerator<System.Nullable<System.Int32>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Data.Sqlite.SqliteType> System.Collections.Generic.IEnumerable<Microsoft.Data.Sqlite.SqliteType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, Microsoft.Data.Sqlite.SqliteType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Microsoft.Data.Sqlite.SqliteType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, SQLite.TableMapping> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLite.TableMapping>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Tuple<System.String, System.String>> System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.EnumCacheInfo> System.Collections.Generic.IEnumerable<SQLite.EnumCacheInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, SQLite.EnumCacheInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, SQLite.EnumCacheInfo>>.Current.get()"
Dynamic,Method,"SQLite.BaseTableQuery.Ordering System.Collections.Generic.IEnumerator<SQLite.BaseTableQuery.Ordering>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnectionPool.Entry> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnectionPool.Entry>>.Current.get()"
Dynamic,Method,"SQLite.SQLiteConnection.IndexedColumn System.Collections.Generic.IEnumerator<SQLite.SQLiteConnection.IndexedColumn>.Current.get()"
Dynamic,Method,"System.Action<System.Object, SQLitePCL.sqlite3_stmt, System.Int32> System.Collections.Generic.IEnumerator<System.Action<System.Object, SQLitePCL.sqlite3_stmt, System.Int32>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Byte[], System.IDisposable> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Byte[], System.IDisposable>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<SQLitePCL.FuncName, System.IDisposable> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<SQLitePCL.FuncName, System.IDisposable>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLitePCL.FuncName> System.Collections.Generic.IEnumerable<SQLitePCL.FuncName>.GetEnumerator()"
Dynamic,Method,"System.Collections.DictionaryEntry System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords> System.Collections.Generic.IEnumerable<Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Microsoft.Data.Sqlite.SqliteConnectionStringBuilder.Keywords>>.Current.get()"
Dynamic,Method,"System.Func<System.String, System.Nullable<System.Int32>> System.Collections.Generic.IEnumerator<System.Func<System.String, System.Nullable<System.Int32>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnection.IndexInfo> System.Collections.Generic.IEnumerable<SQLite.SQLiteConnection.IndexInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnection.IndexInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnection.IndexInfo>>.Current.get()"
Dynamic,Method,"SQLite.CreateTableResult System.Collections.Generic.IEnumerator<SQLite.CreateTableResult>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ExpressionType System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>.Current.get()"
Dynamic,Method,"System.Reflection.Module System.Collections.Generic.IEnumerator<System.Reflection.Module>.Current.get()"
Dynamic,Method,"System.Reflection.AssemblyName System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>.Current.get()"
Dynamic,Method,"System.IO.FileStream System.Collections.Generic.IEnumerator<System.IO.FileStream>.Current.get()"
Dynamic,Method,"System.Reflection.MethodBase System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>.Current.get()"
Dynamic,Method,"System.Globalization.Calendar System.Collections.Generic.IEnumerator<System.Globalization.Calendar>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>.Current.get()"
Dynamic,Method,"SQLite.TableAttribute System.Collections.Generic.IEnumerator<SQLite.TableAttribute>.Current.get()"
Dynamic,Method,"System.Reflection.CustomAttributeTypedArgument System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.Expression System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>.Current.get()"
Dynamic,Method,"System.Attribute System.Collections.Generic.IEnumerator<System.Attribute>.Current.get()"
Dynamic,Method,"System.Reflection.LocalVariableInfo System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>.Current.get()"
Dynamic,Method,"System.Reflection.ExceptionHandlingClause System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>.Current.get()"
Dynamic,Method,"System.Void System.Collections.Hashtable.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.Hashtable.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.ResourceMap System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>.Current.get()"
Dynamic,Method,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords> System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Data.Sqlite.SqliteOpenMode> System.Collections.Generic.IEnumerable<Microsoft.Data.Sqlite.SqliteOpenMode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Microsoft.Data.Sqlite.SqliteCacheMode> System.Collections.Generic.IEnumerable<Microsoft.Data.Sqlite.SqliteCacheMode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo> System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>.GetEnumerator()"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Type target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Object System.Delegate.Clone()"
Dynamic,Method,"System.Void System.Delegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void System.MarshalByRefObject..ctor()"
Dynamic,Method,"System.Object System.MarshalByRefObject.InitializeLifetimeService()"
Dynamic,Method,"System.Void System.ComponentModel.Component.Finalize()"
Dynamic,Method,"System.Void System.ComponentModel.Component.Dispose()"
Dynamic,Method,"System.Void System.ComponentModel.Component.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.String System.ComponentModel.Component.ToString()"
Dynamic,Method,"System.Void System.ComponentModel.Component..ctor()"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ExternalException..ctor(System.String message)"
Dynamic,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Dynamic,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Dynamic,Method,"System.Void System.Runtime.ConstrainedExecution.CriticalFinalizerObject.Finalize()"
Dynamic,Method,"System.Void System.Collections.Generic.EqualityComparer<T>..ctor()"
Dynamic,Method,"System.Collections.Generic.EqualityComparer<T> System.Collections.Generic.EqualityComparer<T>.Default.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.EqualityComparer<T>.Equals(T x, T y)"
Dynamic,Method,"System.Int32 System.Collections.Generic.EqualityComparer<T>.GetHashCode(T obj)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.Automation.Peers.AutomationPeer.PeerFromProvider(Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple provider)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple Windows.UI.Xaml.Automation.Peers.AutomationPeer.ProviderFromPeer(Windows.UI.Xaml.Automation.Peers.AutomationPeer peer)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetPatternCore(Windows.UI.Xaml.Automation.Peers.PatternInterface patternInterface)"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAcceleratorKeyCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAccessKeyCore()"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAutomationControlTypeCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetAutomationIdCore()"
Dynamic,Method,"Windows.Foundation.Rect Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetBoundingRectangleCore()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.Automation.Peers.AutomationPeer> Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetChildrenCore()"
Dynamic,Method,"System.String Windows.UI.Xaml.Automation.Peers.AutomationPeer.GetClassNameCore()"
